8.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 3 0.00s - to python to disable frozen modules.
8.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.0s 7 0.00s - to python to disable frozen modules.
9.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 Cloning into 'connections-rl'...
11.2s 10 remote: Enumerating objects: 762, done.[K
11.2s 11 remote: Counting objects:   0% (1/231)[K
Processing Files (5 / 7)      :  30%|██▉       |  194MB /  658MB, 67.6MB/s
4718.8s 4877 New Data Upload               :  10%|█         | 21.1MB /  201MB, 15.1MB/s  [A[A[A
4718.8s 4878 
4718.8s 4879 
4718.8s 4880 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.8s 4881 
4718.8s 4882 
4718.8s 4883 
4718.8s 4884 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.8s 4885 
4718.8s 4886 
4718.8s 4887 
4718.8s 4888 
4718.8s 4889 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.8s 4890 
4718.8s 4891 
4718.8s 4892 
4718.8s 4893 
4718.8s 4894 
4718.8s 4895 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.8s 4896 
4718.8s 4897 
4718.8s 4898 
4718.8s 4899 
4718.8s 4900 
4718.8s 4901 
4718.8s 4902 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.8s 4903 
4718.8s 4904 
4718.8s 4905 
4718.8s 4906 
4718.8s 4907 
4718.8s 4908 
4718.8s 4909 
4718.8s 4910 ...eckpoint-100/optimizer.pt:   1%|          | 3.33MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB, 64.1MB/s
4718.8s 4911 New Data Upload               :   2%|▏         | 3.33MB /  201MB, 2.78MB/s  [A
4718.8s 4912 
4718.8s 4913 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.8s 4914 
4718.8s 4915 
4718.8s 4916 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.8s 4917 
4718.8s 4918 
4718.8s 4919 
4718.8s 4920 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.8s 4921 
4718.8s 4922 
4718.8s 4923 
4718.8s 4924 
4718.8s 4925 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.8s 4926 [A[A
4718.8s 4927 
4718.8s 4928 
4718.8s 4929 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.8s 4930 
4718.8s 4931 
4718.8s 4932 
4718.8s 4933 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.8s 4934 
4718.8s 4935 
4718.8s 4936 
4718.8s 4937 
4718.8s 4938 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.8s 4939 
4718.8s 4940 
4718.8s 4941 
4718.8s 4942 
4718.8s 4943 
4718.8s 4944 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.8s 4945 
4718.8s 4946 
4718.8s 4947 
4718.8s 4948 
4718.8s 4949 
4718.8s 4950 
4718.8s 4951 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.8s 4952 
4718.8s 4953 
4718.8s 4954 
4718.8s 4955 
4718.8s 4956 
4718.8s 4957 
4718.8s 4958 
4718.8s 4959 ...eckpoint-100/optimizer.pt:   1%|          | 3.33MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB, 64.1MB/s
4718.8s 4960 New Data Upload               :   2%|▏         | 3.33MB /  201MB, 2.78MB/s  [A
4718.8s 4961 
4718.8s 4962 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.8s 4963 
4718.8s 4964 
4718.8s 4965 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.8s 4966 
4718.8s 4967 
4718.8s 4968 
4718.8s 4969 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.8s 4970 
4718.8s 4971 
4718.8s 4972 
4718.8s 4973 
4719.0s 4974 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.0s 4975 
4719.0s 4976 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.0s 4977 
4719.0s 4978 
4719.0s 4979 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.0s 4980 
4719.0s 4981 
4719.0s 4982 
4719.0s 4983 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.0s 4984 
4719.0s 4985 
4719.0s 4986 
4719.0s 4987 
4719.0s 4988 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.0s 4989 
4719.0s 4990 
4719.0s 4991 
4719.0s 4992 
4719.0s 4993 
4719.0s 4994 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.0s 4995 
4719.0s 4996 
4719.0s 4997 
4719.0s 4998 
4719.0s 4999 
4719.0s 5000 
4719.0s 5001 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.0s 5002 
4719.0s 5003 
4719.0s 5004 
4719.0s 5005 
4719.0s 5006 
4719.0s 5007 
4719.0s 5008 
4719.0s 5009 ...eckpoint-100/optimizer.pt:  14%|█▍        | 46.0MB /  323MB
4719.0s 5010 
4719.0s 5011 
4719.0s 5012 
4719.0s 5013 
4719.0s 5014 
4719.0s 5015 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.0s 5016 
4719.0s 5017 
4719.0s 5018 
4719.0s 5019 
4719.0s 5020 
4719.0s 5021 
4719.0s 5022 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.0s 5023 
4719.0s 5024 
4719.0s 5025 
4719.0s 5026 
4719.0s 5027 
4719.0s 5028 
4719.0s 5029 
4719.0s 5030 ...eckpoint-100/optimizer.pt:   7%|▋         | 21.1MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  30%|██▉       |  194MB /  658MB, 67.6MB/s
4719.0s 5031 New Data Upload               :  10%|█         | 21.1MB /  201MB, 15.1MB/s  [A
4719.0s 5032 
4719.0s 5033 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.0s 5034 
4719.0s 5035 
4719.0s 5036 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.0s 5037 
4719.0s 5038 
4719.0s 5039 
4719.0s 5040 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.0s 5041 
4719.0s 5042 
4719.0s 5043 
4719.0s 5044 
4719.0s 5045 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.0s 5046 
4719.0s 5047 
4719.0s 5048 
4719.0s 5049 
4719.0s 5050 
4719.0s 5051 
4719.0s 5052 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.0s 5053 
4719.0s 5054 
4719.0s 5055 
4719.0s 5056 
4719.0s 5057 
4719.0s 5058 
4719.0s 5059 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.0s 5060 
4719.0s 5061 
4719.0s 5062 
4719.0s 5063 
4719.0s 5064 
4719.0s 5065 
4719.0s 5066 
4719.0s 5067 ...eckpoint-100/optimizer.pt:   7%|▋         | 21.1MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  30%|██▉       |  194MB /  658MB, 67.6MB/s
4719.0s 5068 New Data Upload               :  10%|█         | 21.1MB /  201MB, 15.1MB/s  [A
4719.0s 5069 
4719.0s 5070 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.0s 5071 
4719.0s 5072 
4719.0s 5073 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.0s 5074 
4719.0s 5075 
4719.0s 5076 
4719.0s 5077 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.0s 5078 
4719.0s 5079 
4719.0s 5080 
4719.0s 5081 
4719.0s 5082 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A[A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  33%|███▎      |  219MB /  658MB, 74.8MB/s
4719.2s 5083 New Data Upload               :  23%|██▎       | 46.0MB /  201MB, 28.8MB/s  [A
4719.2s 5084 
4719.2s 5085 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.2s 5086 
4719.2s 5087 
4719.2s 5088 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.2s 5089 
4719.2s 5090 
4719.2s 5091 
4719.2s 5092 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.2s 5093 
4719.2s 5094 
4719.2s 5095 
4719.2s 5096 
4719.2s 5097 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.2s 5098 
4719.2s 5099 
4719.2s 5100 
4719.2s 5101 
4719.2s 5102 
4719.2s 5103 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.2s 5104 
4719.2s 5105 
4719.2s 5106 
4719.2s 5107 
4719.2s 5108 
4719.2s 5109 
4719.2s 5110 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.2s 5111 
4719.2s 5112 
4719.2s 5113 
4719.2s 5114 
4719.2s 5115 
4719.2s 5116 
4719.2s 5117 
4719.2s 5118 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  36%|███▋      |  240MB /  658MB, 77.9MB/s
4719.2s 5119 New Data Upload               :  33%|███▎      | 66.6MB /  201MB, 37.0MB/s  [A
4719.2s 5120 
4719.2s 5121 
4719.2s 5122 
4719.2s 5123 
4719.2s 5124 
4719.2s 5125 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.2s 5126 
4719.2s 5127 
4719.2s 5128 
4719.2s 5129 
4719.2s 5130 
4719.2s 5131 
4719.2s 5132 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.2s 5133 
4719.2s 5134 
4719.2s 5135 
4719.2s 5136 
4719.2s 5137 
4719.2s 5138 
4719.2s 5139 
4719.2s 5140 ...eckpoint-100/optimizer.pt:  14%|█▍        | 46.0MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  33%|███▎      |  219MB /  658MB, 74.8MB/s
4719.2s 5141 New Data Upload               :  23%|██▎       | 46.0MB /  201MB, 28.8MB/s  [A
4719.2s 5142 
4719.2s 5143 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.2s 5144 
4719.2s 5145 
4719.2s 5146 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.2s 5147 
4719.2s 5148 
4719.2s 5149 
4719.2s 5150 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.2s 5151 
4719.2s 5152 
4719.2s 5153 
4719.2s 5154 
4719.2s 5155 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.2s 5156 
4719.2s 5157 
4719.2s 5158 
4719.2s 5159 
4719.2s 5160 
4719.2s 5161 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.2s 5162 
4719.2s 5163 
4719.2s 5164 
4719.2s 5165 
4719.2s 5166 
4719.2s 5167 
4719.2s 5168 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.2s 5169 
4719.2s 5170 
4719.2s 5171 
4719.2s 5172 
4719.2s 5173 
4719.2s 5174 
4719.2s 5175 
4719.2s 5176 
4719.2s 5177 
4719.2s 5178 
4719.2s 5179 
4719.2s 5180 
4719.2s 5181 
4719.2s 5182 
4719.2s 5183 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.2s 5184 
4719.2s 5185 
4719.2s 5186 
4719.2s 5187 
4719.2s 5188 
4719.2s 5189 
4719.2s 5190 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.2s 5191 
4719.2s 5192 
4719.2s 5193 
4719.2s 5194 
4719.2s 5195 
4719.2s 5196 
4719.2s 5197 
4719.2s 5198 ...eckpoint-100/optimizer.pt:  14%|█▍        | 46.0MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  33%|███▎      |  219MB /  658MB, 74.8MB/s
4719.2s 5199 New Data Upload               :  23%|██▎       | 46.0MB /  201MB, 28.8MB/s  [A
4719.2s 5200 
4719.2s 5201 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.2s 5202 
4719.2s 5203 
4719.2s 5204 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.2s 5205 
4719.2s 5206 
4719.2s 5207 
4719.2s 5208 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.2s 5209 
4719.2s 5210 
4719.2s 5211 
4719.2s 5212 
4719.2s 5213 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.2s 5214 
4719.2s 5215 
4719.2s 5216 
4719.2s 5217 
4719.2s 5218 
4719.2s 5219 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.2s 5220 
4719.2s 5221 
4719.2s 5222 
4719.2s 5223 
4719.2s 5224 
4719.2s 5225 
4719.2s 5226 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.2s 5227 
4719.2s 5228 
4719.2s 5229 
4719.2s 5230 
4719.2s 5231 
4719.2s 5232 
4719.2s 5233 
4719.4s 5234 
4719.4s 5235 
4719.4s 5236 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.4s 5237 
4719.4s 5238 
4719.4s 5239 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.4s 5240 
4719.4s 5241 
4719.4s 5242 
4719.4s 5243 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.4s 5244 
4719.4s 5245 
4719.4s 5246 
4719.4s 5247 
4719.4s 5248 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.4s 5249 
4719.4s 5250 
4719.4s 5251 
4719.4s 5252 
4719.4s 5253 
4719.4s 5254 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.4s 5255 
4719.4s 5256 
4719.4s 5257 
4719.4s 5258 
4719.4s 5259 
4719.4s 5260 
4719.4s 5261 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.4s 5262 
4719.4s 5263 
4719.4s 5264 
4719.4s 5265 
4719.4s 5266 
4719.4s 5267 
4719.4s 5268 
4719.4s 5269 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
  ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  36%|███▋      |  240MB /  658MB, 77.9MB/s
4719.4s 5270 New Data Upload               :  33%|███▎      | 66.6MB /  201MB, 37.0MB/s  [A
4719.4s 5271 
4719.4s 5272 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.4s 5273 
4719.4s 5274 
4719.4s 5275 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.4s 5276 
4719.4s 5277 
4719.4s 5278 
4719.4s 5279 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.4s 5280 
4719.4s 5281 
4719.4s 5282 
4719.4s 5283 
4719.4s 5284 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.4s 5285 
4719.4s 5286 
4719.4s 5287 
4719.4s 5288 
4719.4s 5289 
4719.4s 5290 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.4s 5291 
4719.4s 5292 
4719.4s 5293 
4719.4s 5294 
4719.4s 5295 
4719.4s 5296 
4719.4s 5297 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.4s 5298 
4719.4s 5299 
4719.4s 5300 
4719.4s 5301 
4719.4s 5302 
4719.4s 5303 
4719.4s 5304 
4719.4s 5305 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
4719.4s 5306 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  36%|███▋      |  240MB /  658MB, 77.9MB/s
4719.4s 5307 New Data Upload               :  33%|███▎      | 66.6MB /  201MB, 37.0MB/s  [A
4719.4s 5308 
4719.4s 5309 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.4s 5310 
4719.4s 5311 
4719.4s 5312 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.4s 5313 
4719.4s 5314 
4719.4s 5315 
4719.4s 5316 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.4s 5317 
4719.4s 5318 
4719.4s 5319 
4719.4s 5320 
4719.4s 5321 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.4s 5322 
4719.4s 5323 
4719.4s 5324 
4719.4s 5325 
4719.4s 5326 
4719.4s 5327 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.4s 5328 
4719.4s 5329 
4719.4s 5330 
4719.4s 5331 
4719.4s 5332 
4719.4s 5333 
4719.4s 5334 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.4s 5335 
4719.4s 5336 
4719.4s 5337 
4719.4s 5338 
4719.4s 5339 
4719.4s 5340 
4719.4s 5341 
4719.6s 5342 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
4719.6s 5343 
4719.6s 5344 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.6s 5345 
4719.6s 5346 
4719.6s 5347 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.6s 5348 
4719.6s 5349 
4719.6s 5350 
4719.6s 5351 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.6s 5352 
4719.6s 5353 
4719.6s 5354 
4719.6s 5355 
4719.6s 5356 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.6s 5357 
4719.6s 5358 
4719.6s 5359 
4719.6s 5360 
4719.6s 5361 
4719.6s 5362 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.6s 5363 
4719.6s 5364 
4719.6s 5365 
4719.6s 5366 
4719.6s 5367 
4719.6s 5368 
4719.6s 5369 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.6s 5370 
4719.6s 5371 
4719.6s 5372 
4719.6s 5373 
4719.6s 5374 
4719.6s 5375 
4719.6s 5376 
4719.8s 5377 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
4719.8s 5378 
4719.8s 5379 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.8s 5380 
4719.8s 5381 
4719.8s 5382 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.8s 5383 
4719.8s 5384 
4719.8s 5385 
4719.8s 5386 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.8s 5387 
4719.8s 5388 
4719.8s 5389 
4719.8s 5390 
4719.8s 5391 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.8s 5392 
4719.8s 5393 
4719.8s 5394 
4719.8s 5395 
4719.8s 5396 
4719.8s 5397 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB
4719.8s 5398 
4719.8s 5399 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.8s 5400 
4719.8s 5401 
4719.8s 5402 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.8s 5403 
4719.8s 5404 
4719.8s 5405 
4719.8s 5406 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.8s 5407 
4719.8s 5408 
4719.8s 5409 
4719.8s 5410 
4719.8s 5411 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.8s 5412 
4719.8s 5413 
4719.8s 5414 
4719.8s 5415 
4719.8s 5416 
4719.8s 5417 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.8s 5418 
4719.8s 5419 
4719.8s 5420 
4719.8s 5421 
4719.8s 5422 
4719.8s 5423 
4719.8s 5424 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.8s 5425 
4719.8s 5426 
4719.8s 5427 
4719.8s 5428 
4719.8s 5429 
4719.8s 5430 
4719.8s 5431 
4719.8s 5432 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
4719.8s 5433 
4719.8s 5434 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.8s 5435 
4719.8s 5436 
4719.8s 5437 
4719.8s 5438 
4719.8s 5439 
4719.8s 5440 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.8s 5441 
4719.8s 5442 
4719.8s 5443 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4719.8s 5444 
4719.8s 5445 
4719.8s 5446 
4719.8s 5447 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4719.8s 5448 
4719.8s 5449 
4719.8s 5450 
4719.8s 5451 
4719.8s 5452 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4719.8s 5453 
4719.8s 5454 
4719.8s 5455 
4719.8s 5456 
4719.8s 5457 
4719.8s 5458 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4719.8s 5459 
4719.8s 5460 
4719.8s 5461 
4719.8s 5462 
4719.8s 5463 
4719.8s 5464 
4719.8s 5465 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.8s 5466 
4719.8s 5467 
4719.8s 5468 
4719.8s 5469 
4719.8s 5470 
4719.8s 5471 
4719.8s 5472 
4719.8s 5473 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
4719.8s 5474 
4719.8s 5475 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4719.8s 5476 
4719.8s 5477 
4719.8s 5478 [A[A[A[A[A[A
4719.8s 5479 
4719.8s 5480 
4719.8s 5481 
4719.8s 5482 
4719.8s 5483 
4719.8s 5484 
4719.8s 5485 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4719.8s 5486 
4719.8s 5487 
4719.8s 5488 
4719.8s 5489 
4719.8s 5490 
4719.8s 5491 
4719.8s 5492 
4720.0s 5493 ...eckpoint-100/optimizer.pt:  21%|██        | 66.6MB /  323MB            [A[A[A[A[A[A[A[A
4720.0s 5494 
4720.0s 5495 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            
